MWh;Flow;Middel vind;Middel temp;Sol i minutter;Dato
373686;11049,86;5,21;4,29;40;01/01/2020
388693;11408,08;6,13;4,42;0;02/01/2020
369654;10790,46;5,5;5,29;31;03/01/2020
383225;11260,85;6,38;3,29;240;04/01/2020
396924;11696,14;3,42;3,79;5;05/01/2020
368927;10838,81;4,67;5,83;0;06/01/2020
365760;10678,15;5,54;5,83;70;07/01/2020
353054;10340,4;5,92;6,5;46;08/01/2020
366814;10663,38;3,83;5,21;0;09/01/2020
369348;10740,52;3,42;4,04;17;10/01/2020
393587;11384,6;6,83;4,5;0;11/01/2020
342459;10056,95;4,25;6,38;0;12/01/2020
380597;11084,02;3,92;4,25;74;13/01/2020
357564;10391,62;7,67;6,96;60;14/01/2020
344338;10149,67;7,08;7,08;0;15/01/2020
367589;10828,92;5,17;5,75;136;16/01/2020
359675;10549,62;3,71;5,88;122;17/01/2020
360757;10525,77;5,04;4,29;50;18/01/2020
377291;11057,47;3,63;3,17;359;19/01/2020
382960;11190,07;4,5;5,29;40;20/01/2020
366783;10676,54;6,08;5,71;0;21/01/2020
1005231;10651,23;3,79;4,21;311;22/01/2020
366514;10714,74;4,17;5,21;0;23/01/2020
1240536,93;10393,56;4,38;5,75;2;24/01/2020
340646;10143,44;3,38;5,29;6;25/01/2020
361220;10716,83;4,04;3,92;1;26/01/2020
358323;10647,42;3,79;5,38;10;27/01/2020
357249;10558,61;4,38;4,17;6;28/01/2020
368482;10996,21;4,67;4,13;189;29/01/2020
357692;10656,03;6,75;6,38;0;30/01/2020
344571;10303,25;6,46;7,13;1;31/01/2020
321265;9686,59;8,17;7,25;18;01/02/2020
360596;10880,77;3,88;3,21;77;02/02/2020
370355;11057,62;3,71;4,29;26;03/02/2020
379796;11419,48;4,29;2,46;238;04/02/2020
414735;12568,61;3,75;2,21;270;05/02/2020
372366;11141,3;5,33;5,88;15;06/02/2020
362260;10891,3;2,46;4,17;0;07/02/2020
373840;10325,02;3,79;3,17;55;08/02/2020
361231;9915,54;10,38;6,33;0;09/02/2020
368858;10104,99;8,42;4,58;64;10/02/2020
385838;10699,18;7,33;3,21;80;11/02/2020
408866;11372,86;7,42;3,17;42;12/02/2020
396734;10911,92;3,42;2,54;128;13/02/2020
394207;10834,24;2,63;2,88;67;14/02/2020
361897;9993,87;6,5;6,42;0;15/02/2020
330720;9195,07;9,67;7,83;0;16/02/2020
388436;10851,93;9,58;6,04;35;17/02/2020
383656;10638,85;6,88;4,75;129;18/02/2020
373365;10429,33;4,42;3,96;209;19/02/2020
379325;10494,09;6,38;4,71;0;20/02/2020
384874;10700,73;7,5;4,96;80;21/02/2020
365036;10220,38;11,08;6;79;22/02/2020
384325;10735,76;6,88;4,04;16;23/02/2020
404080;11174,78;3,88;2,96;0;24/02/2020
409588;11277,47;8,88;3,13;13;25/02/2020
423705;11688,28;2,71;0,25;37;26/02/2020
402639;11596,52;1,92;1;258;27/02/2020
379753;10637,46;4,67;3,25;283;28/02/2020
361600;10088,83;5,5;4,46;86;29/02/2020
361753;10094,77;6,92;4,25;139;01/03/2020
375632;10365,84;2,79;3,5;153;02/03/2020
361162;9962,04;2,17;3,46;164;03/03/2020
380896;10561,62;2,58;2,33;312;04/03/2020
375409;10447,5;1,75;1,88;248;05/03/2020
394756;10866,92;4,83;2,08;56;06/03/2020
381646;10596,37;2,13;2,08;278;07/03/2020
357930;574952,82;6,75;6,38;0;08/03/2020
340577;9509,39;2,96;6,08;89;09/03/2020
353673;9706,23;5,79;5,67;0;10/03/2020
329446;9282,65;7,21;6,21;378;11/03/2020
350216;9761,62;9,75;5,17;175;12/03/2020
362476;10097,58;5,08;3,21;208;13/03/2020
363791;10320,11;3,17;1,46;571;14/03/2020
347244;9724,35;6,79;6,21;0;15/03/2020
327290;9266,86;4,04;6,29;107;16/03/2020
341911;9683,67;5,54;6,21;44;17/03/2020
329638;9364,86;5,92;7,04;1;18/03/2020
319909;9102,94;3,08;4,79;402;19/03/2020
313252;8910,49;3,17;3,71;565;20/03/2020
332727;9441,68;2,96;1,96;645;21/03/2020
346548;9787,38;3,17;1,75;490;22/03/2020
356994;10064,61;3,67;1,92;684;23/03/2020
340870;9601,17;4,08;3,25;587;24/03/2020
320851;9131,59;3,25;3,63;678;25/03/2020
303390;8741,08;2,21;3,42;641;26/03/2020
299067;8618,44;2,08;3,83;704;27/03/2020
282110;8202,18;4,08;4,5;552;28/03/2020
311702;8892,64;6,29;1,92;706;29/03/2020
307188;8791,29;3,88;3,63;533;30/03/2020
341632;9586,23;3,92;2,25;372;31/03/2020
318352;8943,35;7,13;5,42;71;01/04/2020
330770;9328,66;8,5;5;55;02/04/2020
339266;9667,31;5,96;3,13;367;03/04/2020
315481;9210,13;2,42;4,13;267;04/04/2020
264523;8257,13;4;8,04;719;05/04/2020
212739;6981,06;3,79;10,54;744;06/04/2020
195163;7031,84;2,96;8,54;745;07/04/2020
203986;7293,13;2,88;8,88;575;08/04/2020
210681;6889,97;4,71;6,33;634;09/04/2020
248532;7861,24;3,46;4,17;664;10/04/2020
274125;8810,98;1,88;5,38;47;11/04/2020
223302;7566,47;5,67;9;608;12/04/2020
269137;8706,24;6,67;3,83;600;13/04/2020
301656;8642,88;5,13;4,17;434;14/04/2020
258285;7794,15;6,79;7,33;459;15/04/2020
230531;7530,66;5,17;7,33;591;16/04/2020
233415;7918,82;1,96;6,17;773;17/04/2020
214623;7487,52;2,58;6,38;766;18/04/2020
210802;7256,48;3;6,92;783;19/04/2020
203325;7146,36;3;8,42;795;20/04/2020
183157;6759,96;4,25;9,42;806;21/04/2020
175026;6465,67;3,42;9,88;812;22/04/2020
159538;6041,6;1,96;10,96;799;23/04/2020
173331;6399,15;5,38;7,67;436;24/04/2020
182633;6472,48;3,13;8,04;577;25/04/2020
204559;7046,68;2,75;6,63;2;26/04/2020
254213;8280,59;1,67;6,25;3;27/04/2020
234694;7746,04;2;6,83;359;28/04/2020
237130;7811,89;4,21;6,92;2;29/04/2020
243818;7919,86;3,75;7,63;82;30/04/2020
246695;8055,9;2,33;7,38;81;01/05/2020
221451;7417,65;2,67;7,67;154;02/05/2020
221283;7542,12;4;7,42;361;03/05/2020
225931;7734,36;4,38;6,54;769;04/05/2020
208240;7221,73;2,67;7,21;693;05/05/2020
221217;7502,34;5,63;7,08;428;06/05/2020
204903;6865,18;4,58;8,75;475;07/05/2020
183858;6599,12;3,63;9,38;584;08/05/2020
149589;5746,14;0,88;11,71;531;09/05/2020
168205;6253,23;4,46;7,21;348;10/05/2020
222735;7578,17;4,63;5,54;659;11/05/2020
227439;7755,75;4,63;5,04;371;12/05/2020
227248;7764,59;2,63;5,17;590;13/05/2020
219269;7545,83;4,88;5,92;531;14/05/2020
379179;7417,36;6,33;8,08;271;15/05/2020
206020;7249,64;7,83;8,88;130;16/05/2020
203860;7221,59;6,88;9,63;199;17/05/2020
212655;7370,87;4,17;10,04;0;18/05/2020
190707;6659,77;4,79;10,46;614;19/05/2020
162601;5972,23;2;11,33;734;20/05/2020
127838;5024,87;1,29;13,63;662;21/05/2020
127661;4955,15;4;13,13;220;22/05/2020
139342;5158,07;5,13;11,67;353;23/05/2020
169845;5895,8;6,88;10,13;11;24/05/2020
173696;6073,75;4,38;11,63;477;25/05/2020
150459;5709,43;1,88;11,38;549;26/05/2020
139126;5444,98;4,63;11,42;519;27/05/2020
151259;5732,06;3,29;10,13;905;28/05/2020
142674;5546,55;1,5;10,67;902;29/05/2020
110785;4754,35;2,46;14,5;882;30/05/2020
100396;4543,12;2,63;14,08;795;31/05/2020
97519;4487,85;1,5;15,04;837;01/06/2020
89132;4266,4;1,58;16,33;826;02/06/2020
88387;4277,4;2,08;15,58;551;03/06/2020
107757;4679,92;3,21;12,13;12;04/06/2020
123234;5039,33;3,71;10,63;280;05/06/2020
136002;5287,07;4,54;9,33;280;06/06/2020
141931;5309,11;1,83;10,79;228;07/06/2020
152210;5570,06;2,13;10,17;405;08/06/2020
151726;5690,47;1,25;10,21;189;09/06/2020
136282;5396,29;1,83;13,83;161;10/06/2020
109800;4873,77;4,46;17,08;266;11/06/2020
819485;4650,94;5,04;16,04;6;12/06/2020
97633;4548,09;4,83;16,96;54;13/06/2020
90559;4428,81;5,08;16,88;905;14/06/2020
86442;4341,14;1,79;16,83;936;15/06/2020
78606;4182,86;1,46;17,92;904;16/06/2020
73862;4057,67;1,58;18,38;376;17/06/2020
71970;4085,07;1,79;18,25;482;18/06/2020
77511;4270,47;2,5;15,67;5;19/06/2020
80786;4280,54;4,04;15,79;210;20/06/2020
80663;4317,42;1,96;16,33;722;21/06/2020
80687;4228,51;3,67;15,54;707;22/06/2020
82212;4206,76;1,88;15,88;944;23/06/2020
73278;3858,15;1,38;18,79;859;24/06/2020
65829;3792,7;3,38;20,33;911;25/06/2020
60637;3681,2;3,21;21,46;883;26/06/2020
56160;3165,6;2,5;20,08;494;27/06/2020
62193;3462,92;3,71;16,04;233;28/06/2020
77507;4181,46;4,54;13,83;348;29/06/2020
89630;4485,44;6,04;13,29;81;30/06/2020
95941;4626,28;2,92;14,21;125;01/07/2020
93394;4555,91;3,13;13,58;548;02/07/2020
103466;4953,69;3,5;12,08;127;03/07/2020
103492;4763,84;5,04;14,67;0;04/07/2020
175756,56;4731,15;6,96;14,67;95;05/07/2020
119864;5223,45;7,17;12,08;374;06/07/2020
129210;5662,13;4,71;11,42;251;07/07/2020
132539;5820,54;4,25;11,17;339;08/07/2020
115760;5394,19;1,88;11,96;534;09/07/2020
120872;5631,41;3,38;10,79;282;10/07/2020
117824;5476,34;5,17;12,04;520;11/07/2020
116071;5421,51;4,21;12,83;239;12/07/2020
112611;5389,56;2,96;13,96;357;13/07/2020
105582;5165,82;2,67;13,58;131;14/07/2020
107373;5197,91;2,13;13,08;267;15/07/2020
97862;4952,66;1,79;13,96;434;16/07/2020
92367;4833,19;1,83;14,79;505;17/07/2020
77425;4614,87;2,29;17,33;201;18/07/2020
74429;4374,65;2,33;17;57;19/07/2020
89264;4716,8;3,92;13,5;481;20/07/2020
94727;4863,32;4,17;12,83;553;21/07/2020
95581;4896;3,38;12,21;513;22/07/2020
104649;5060,57;2,5;12,13;53;23/07/2020
98712;4842,76;4,5;14,33;291;24/07/2020
92756;4605,5;2,08;14,83;237;25/07/2020
86719;4515,4;4,17;15,75;157;26/07/2020
94475;4769,41;3,08;15,13;240;27/07/2020
95013;4756,48;5,29;14,67;214;28/07/2020
117758;5843,82;5,88;12,54;75;29/07/2020
120698;6171,88;5,17;13,38;312;30/07/2020
102013;4689,57;1,75;15,63;771;31/07/2020
77800;4116,81;3,75;18,13;551;01/08/2020
79602;4176,22;3,29;15,21;162;02/08/2020
3313293;4424,7;2,46;13,46;588;03/08/2020
97110;4579,56;2,42;12,96;653;04/08/2020
91292;4449,34;4;15,88;59;05/08/2020
80321;4182,67;2,25;19,83;428;06/08/2020
69782;3953,27;1,71;21,67;787;07/08/2020
57775;3381,68;1,13;21,83;632;08/08/2020
54254;3428,59;1,38;21,04;664;09/08/2020
58266;3611,06;2,21;21,67;761;10/08/2020
55331;3613,46;2,71;21,79;739;11/08/2020
56082;3573,92;3,58;20,38;786;12/08/2020
57554;3650,36;2,38;20,25;830;13/08/2020
56665;3643,94;1,63;19,08;814;14/08/2020
53067;3777,88;1,25;19,38;720;15/08/2020
50542;3953,73;2,54;21,79;725;16/08/2020
51762;3475,27;3,21;21,92;763;17/08/2020
54572;3555,37;1,38;17,88;268;18/08/2020
59644;3642,32;1,25;17,42;505;19/08/2020
61777;3761,89;2,08;17,83;63;20/08/2020
61720;3714,74;4,63;19,88;251;21/08/2020
61950;3720,09;4,5;17,38;293;22/08/2020
72128;3816,27;3,33;14,54;293;23/08/2020
87507;4085,37;1,96;13,25;250;24/08/2020
96143;4503,35;2,58;12,96;335;25/08/2020
86820;4263,98;3,17;15,42;59;26/08/2020
97323;4662,75;3,29;13,38;275;27/08/2020
109937;4910,2;2,79;13;14;28/08/2020
104025;4629,04;1,04;13,58;96;29/08/2020
101687;4683,21;2,25;13,54;392;30/08/2020
104810;4800,22;1,38;13,08;455;31/08/2020
111414;4959,67;1,67;12,29;649;01/09/2020
104033;4759,85;1,38;13,96;635;02/09/2020
111379;4924,06;3,08;12,75;150;03/09/2020
106949;4840,23;3,71;14,5;227;04/09/2020
113096;5000,81;3,25;11,92;315;05/09/2020
1090885;5273,5;2,79;10,58;412;06/09/2020
132704;5539,71;3,04;11,96;414;07/09/2020
109934;4966,42;4,67;15,5;277;08/09/2020
107132;4832,97;5,46;14,92;145;09/09/2020
125438;5355,16;3,29;11,25;411;10/09/2020
132493;5375,5;3,33;12,63;65;11/09/2020
121825;5097,02;4,21;13,5;84;12/09/2020
123246;5173,79;4,79;14,96;2;13/09/2020
108593;4852,14;2,42;16,29;594;14/09/2020
33651299;4594,6;1,04;16,67;589;15/09/2020
102502;4777,47;3,58;12,71;318;16/09/2020
136690;5604,47;1,38;9,21;670;17/09/2020
150782;5942,04;0,92;8,75;685;18/09/2020
149897;5843,98;0,38;9,42;280;19/09/2020
154466;5882,35;0,46;9,5;178;20/09/2020
153340;5924,52;0,83;10,71;369;21/09/2020
2240742;5740,39;1,29;11,25;536;22/09/2020
122594;5215,68;2,92;13,75;206;23/09/2020
124044;5239,99;5,21;13,46;302;24/09/2020
149420;5750,04;3,25;11,54;1;25/09/2020
152286;5765,19;3,67;12,13;11;26/09/2020
125837;5186,52;5,42;16,17;235;27/09/2020
128934;5278,72;2,96;14,04;25;28/09/2020
148231;5676,25;2,42;12,79;28;29/09/2020
144628;5605,46;2,33;13,13;65;30/09/2020
147988,78;5701,95;5;13,67;136;01/10/2020
143663,56;5566,41;5,33;13,88;36;02/10/2020
138836,41;5381,11;8,17;14,71;40;03/10/2020
132419,69;5281,71;3,38;12,38;281;04/10/2020
162000,96;6033,12;3,25;10,79;258;05/10/2020
177853,97;6348,88;2,79;10,38;50;06/10/2020
173466,55;6130,55;2,21;11,08;143;07/10/2020
198291,88;6601,34;2,79;9,67;7;08/10/2020
220340,77;7256,82;2,58;8,54;130;09/10/2020
214772,64;7145,79;2,88;7,58;175;10/10/2020
217044,69;7299,99;1,63;6,83;288;11/10/2020
248231,42;8122,16;1,13;6,88;53;12/10/2020
221952,73;7473,48;1,63;8,25;336;13/10/2020
239141,89;7952,11;4,54;7,13;279;14/10/2020
252246,72;8246,13;3;6,75;130;15/10/2020
254775;8331,81;1,67;6,29;360;16/10/2020
235346,86;7858,53;2,83;8;418;17/10/2020
222778,27;7533,43;3,5;6,58;400;18/10/2020
270293,21;8651,48;1,63;5,96;266;19/10/2020
264763,03;8312,01;3,58;8,42;2;20/10/2020
300826,33;7343,5;4,25;12,17;1;21/10/2020
207470,93;6830,98;6,75;12,25;92;22/10/2020
220683,64;7017,64;3,33;10,42;115;23/10/2020
204154,01;6570;3,79;10,71;251;24/10/2020
214409,12;6900,87;4,63;11,29;0;25/10/2020
240217,38;7435,88;3,38;8,96;23;26/10/2020
259971,26;8039,61;4,71;8,29;129;27/10/2020
259595,66;8095,25;4,17;8,75;234;28/10/2020
253195,1;7929,63;2,42;8,17;330;29/10/2020
242485,64;7645,98;2,79;10,5;0;30/10/2020
215913,53;6993,87;2,54;10,71;103;31/10/2020
217901,6;6990,54;4,71;10,92;98;01/11/2020
207120,15;6852,9;8,75;13,29;0;02/11/2020
247977,43;8038,74;5,04;8,79;287;03/11/2020
273150,63;8608,39;4,71;7,5;303;04/11/2020
272887;8400,19;5,54;9,58;0;05/11/2020
230110,05;7363,04;3,25;10,96;229;06/11/2020
238392,62;7509,28;1,29;6,92;74;07/11/2020
279266,02;8636,91;1,5;5,17;425;08/11/2020
297575,26;9091,82;3,38;6,21;2;09/11/2020
312135,46;9436,55;3;5,63;0;10/11/2020
326863,09;9883,41;2,13;4,54;0;11/11/2020
304839,65;9308,84;3,46;7,17;0;12/11/2020
295299,37;9037,96;2,63;7,33;125;13/11/2020
280820,22;8666,3;2,42;7,33;140;14/11/2020
234339,04;7474,14;4,46;10,96;174;15/11/2020
264470;8138,8;4,29;8,83;94;16/11/2020
267187;8187,9;5,33;10,25;0;17/11/2020
258800;7980,86;7,08;10,88;0;18/11/2020
307319;9294,06;7,04;5,63;146;19/11/2020
359398;10950,04;2,46;2,75;252;20/11/2020
310704;9415,19;6,79;8,04;0;21/11/2020
301766;9281,08;5,46;7,04;233;22/11/2020
323097;9778,65;4,13;6,33;240;23/11/2020
299100;9091,06;5,17;8,83;0;24/11/2020
311354;9395,62;3,38;6,46;11;25/11/2020
295083;9033,01;2,58;6,04;284;26/11/2020
360479;10803,61;0,25;1,63;200;27/11/2020
389356;11706;1,96;0,29;35;28/11/2020
392735;11829,63;1,04;0,25;0;29/11/2020
413281;12311,54;3,21;0,92;0;30/11/2020
386094;11543,82;1,58;3,29;8;01/12/2020
373560;11132,33;1,58;2,92;1;02/12/2020
403007;11976,97;4,83;1,17;2;03/12/2020
412276;12287,67;5,25;1,71;0;04/12/2020
378409;11385,63;3,71;3,04;1;05/12/2020
371344;11230,76;3;3,75;0;06/12/2020
354912;10687;5,13;5,5;0;07/12/2020
363878;10880,48;2,08;4,13;60;08/12/2020
372783;11201,95;2,38;3,38;0;09/12/2020
381217;11437,29;2,54;2,54;0;10/12/2020
408042;12195,01;5,08;1,46;0;11/12/2020
389502;11646,73;4,38;2,5;0;12/12/2020
385925;11626,15;3,67;2,63;6;13/12/2020
380704;11535,46;4,63;5,63;0;14/12/2020
334147;10388,13;2,46;7;0;15/12/2020
341498;10363,48;2,67;5,96;27;16/12/2020
336846;10281,87;3,96;6,71;2;17/12/2020
338686;10502,16;4,5;6,5;8;18/12/2020
327336;10289,74;3,54;5;301;19/12/2020
310498;9868,93;3,71;7,38;4;20/12/2020
331848;10434,65;4,08;5,75;89;21/12/2020
329009;10213,27;4,5;6,21;10;22/12/2020
366179;10961,6;0,83;2,38;3;23/12/2020
405706;11955,27;2,88;0,71;112;24/12/2020
433432;13113,28;1,25;-1,38;336;25/12/2020
409927;12215,17;4,83;3,08;0;26/12/2020
401230;11760,42;8,38;2,96;0;27/12/2020
401836;11727,59;2,92;2,13;0;28/12/2020
398249;11649,98;1,58;1,33;0;29/12/2020
388156;11430,5;1,5;2,71;0;30/12/2020
393859;11980,38;1,5;1,42;15;31/12/2020
403789;11811,96;0,67;0,21;34;01/01/2021
432945;12705,21;1;-0,92;14;02/01/2021
440531;12962,49;3,92;0,54;10;03/01/2021
468659;13832,28;4,5;0;0;04/01/2021
460847;13704,74;3,88;0,33;1;05/01/2021
465996;18930,2;3,79;0;0;06/01/2021
452695;13735,03;2,75;0;0;07/01/2021
453398;13663,93;2,75;0;52;08/01/2021
440507;13275,25;1,33;0,17;20;09/01/2021
428448;12901,95;2,67;1,04;4;10/01/2021
409233;12337,46;6,29;4,42;2;11/01/2021
421470;12954,31;3,71;0,71;124;12/01/2021
445509;13496,36;6,21;0,58;105;13/01/2021
483337;14562,21;3,5;-0,63;0;14/01/2021
489410;14481,36;1,5;-1,83;0;15/01/2021
474999;14038,26;1,58;-1,96;55;16/01/2021
465753;13809,78;2,17;-0,54;67;17/01/2021
456393;13512,49;2,5;1;5;18/01/2021
418965;12347,28;2,17;2,88;14;19/01/2021
388975;11447,72;7;5,88;0;20/01/2021
385985;11394,63;8,75;5,46;74;21/01/2021
398674;11815,22;6,63;4;125;22/01/2021
407771;12053,47;2,79;1,71;20;23/01/2021
399478;11888,76;0,79;0,63;111;24/01/2021
449366;13342,12;0,83;-0,92;171;25/01/2021
448094;13422,31;1,25;-0,67;377;26/01/2021
437059;12947,89;2,46;0,83;1;27/01/2021
461018;13510,09;1,04;-2,08;226;28/01/2021
480490;13920,59;3,46;-1,58;18;29/01/2021
456235;13107,48;1,88;-2,21;333;30/01/2021
434767;12483,27;1,79;-1,04;274;31/01/2021
461461;13272,61;1,46;-2,92;300;01/02/2021
506511;14115,11;1;-3,67;41;02/02/2021
503240;13767,01;6,25;-1,17;1;03/02/2021
519814;14270,98;4,88;-3,13;208;04/02/2021
545264;14866,22;6,54;-3,04;132;05/02/2021
535458;14783,49;6,54;-4,04;403;06/02/2021
557120;15306,01;8,17;-3;39;07/02/2021
563316;15494,21;7,38;-2,88;95;08/02/2021
564630;15488,76;4,96;-4,04;49;09/02/2021
552160;15003,56;2,92;-6,04;375;10/02/2021
573142;15482,96;3,25;-7,17;399;11/02/2021
580225;15868,94;1,29;-9;483;12/02/2021
554439;15014,3;0,08;-8,67;471;13/02/2021
545352;14741,57;2,25;-5,67;476;14/02/2021
525414;13999,95;3,96;-0,96;15;15/02/2021
486559;12999,39;2,96;0,08;0;16/02/2021
430615;11724,41;1,83;2,13;0;17/02/2021
392242;10668,3;3,71;4,04;84;18/02/2021
378991;10401,04;3,54;3,58;314;19/02/2021
344130;9612,86;3,17;6,38;108;20/02/2021
319484;9110,42;1,88;6,46;300;21/02/2021
341231;9464,79;2,92;6,5;366;22/02/2021
341492;9390,93;2,71;6,67;0;23/02/2021
315055;8794,77;6,38;10,08;73;24/02/2021
314914;9043,49;4,83;6,96;164;25/02/2021
342237;9766,6;5,21;4,58;276;26/02/2021
300469;8859,17;3,83;5,46;390;27/02/2021
333564;9872,87;3,83;3,71;140;28/02/2021
342240;9822,01;3,13;3,75;381;01/03/2021
365961;10375,86;1;1;242;02/03/2021
364675;10400,33;2,04;1,29;167;03/03/2021
347774;9970,68;3,42;1,5;399;04/03/2021
389595;11089,6;1,17;-0,5;572;05/03/2021
382721;10670,32;6;2,33;194;06/03/2021
374000;10517,75;4,83;2,04;276;07/03/2021
410097;11535,62;1,33;-0,79;557;08/03/2021
391251;11071,91;1,75;0,08;594;09/03/2021
420172;11702,13;4,83;0,88;45;10/03/2021
387484;10874,93;8,17;4,71;0;11/03/2021
385029;10811,89;6,13;3,75;18;12/03/2021
374806;10530,41;3,42;2,54;14;13/03/2021
366368;10430,79;5,29;3,58;193;14/03/2021
384056;10983,09;5,08;3,33;133;15/03/2021
362615;10472,95;2,83;2,33;421;16/03/2021
366380;10608,1;1,67;2,17;309;17/03/2021
360578;10574,33;1,75;1,92;428;18/03/2021
383529;11082,29;2,46;0,29;388;19/03/2021
391603;11046,78;5,67;2,83;10;20/03/2021
344781;10079,84;5,67;4;504;21/03/2021
366605;10516,59;4,33;4,04;41;22/03/2021
361526;10546,57;4,13;4,58;1;23/03/2021
340916;10251,06;4,38;6;43;24/03/2021
335049;10298,33;3,33;5,04;209;25/03/2021
325842;9937,71;3,79;6,96;20;26/03/2021
303969;9323,96;4,46;4,83;223;27/03/2021
327994;9706,25;6;5,63;3;28/03/2021
327752;9817,36;6,63;7,88;5;29/03/2021
265781;8404,78;4,25;8,58;641;30/03/2021
236748;7849,66;2,42;8,88;600;31/03/2021
240879;7932,14;4,04;6,17;389;01/04/2021
271604;8507,11;4,67;5,13;505;02/04/2021
276719;8799,62;1,54;4,04;688;03/04/2021
294698;9180,62;6,83;4,96;4;04/04/2021
354813;10094,04;8,21;1,58;332;05/04/2021
369760;10488,52;7,13;2,17;360;06/04/2021
355051;10132,46;6,5;3,13;263;07/04/2021
384497;10855,15;6,54;3,21;105;08/04/2021
329503;9573,72;7,54;4,17;344;09/04/2021
322122;9504,24;3,21;3;547;10/04/2021
355889;10316,89;4,33;1,13;9;11/04/2021
358312;10278,29;4,96;2,58;410;12/04/2021
338497;9661,19;5,5;3,67;395;13/04/2021
326192;9295,95;2,17;3,33;435;14/04/2021
325813;9379,82;2,21;4;523;15/04/2021
293691;8732,28;2,54;5,29;588;16/04/2021
264294;7984,51;3;7,08;461;17/04/2021
219105;6934;2,46;9,25;613;18/04/2021
200710;6476,93;2,58;10,21;792;19/04/2021
187487;6220,04;2,13;9,21;787;20/04/2021
218393;6913,09;7,79;6,08;386;21/04/2021
262820;7908,27;7,21;5,83;548;22/04/2021
253049;7742,06;4,88;5,63;588;23/04/2021
241851;7498,31;3,54;4,54;743;24/04/2021
252897;7784,57;2,42;3,63;641;25/04/2021
265016;7986,29;1,04;3,63;525;26/04/2021
258305;7833,39;1,79;4,58;700;27/04/2021
246765;7542,55;3,42;6,29;446;28/04/2021
264003;7870,69;4,67;7,04;106;29/04/2021
272534;8017,29;2,17;5,92;21;30/04/2021
234439;7097,75;2,79;7,42;194;01/05/2021
245910;7381,66;2,63;6,63;60;02/05/2021
262166;7784,7;4,08;6,21;427;03/05/2021
268769;8034,9;4,96;6,08;10;04/05/2021
269197;8249,62;4;5,83;51;05/05/2021
282510;8810,85;3,79;4,5;114;06/05/2021
277055;8708,49;3,33;4,71;277;07/05/2021
248736;7967,74;4,13;7,21;469;08/05/2021
188313;6565,57;4,63;13,75;426;09/05/2021
156469;5889,78;3,42;13,63;287;10/05/2021
