﻿Dato,Wind,Temp,Sun,MWh,Flow
01-01-2020 00:00,5.21,4.29,40,373686,11049.86
02-01-2020 00:00,6.13,4.42,0,388693,11408.08
03-01-2020 00:00,5.5,5.29,31,369654,10790.46
04-01-2020 00:00,6.38,3.29,240,383225,11260.85
05-01-2020 00:00,3.42,3.79,5,396924,11696.14
06-01-2020 00:00,4.67,5.83,0,368927,10838.81
07-01-2020 00:00,5.54,5.83,70,365760,10678.15
08-01-2020 00:00,5.92,6.5,46,353054,10340.4
09-01-2020 00:00,3.83,5.21,0,366814,10663.38
10-01-2020 00:00,3.42,4.04,17,369348,10740.52
11-01-2020 00:00,6.83,4.5,0,393587,11384.6
12-01-2020 00:00,4.25,6.38,0,342459,10056.95
13-01-2020 00:00,3.92,4.25,74,380597,11084.02
14-01-2020 00:00,7.67,6.96,60,357564,10391.62
15-01-2020 00:00,7.08,7.08,0,344338,10149.67
16-01-2020 00:00,5.17,5.75,136,367589,10828.92
17-01-2020 00:00,3.71,5.88,122,359675,10549.62
18-01-2020 00:00,5.04,4.29,50,360757,10525.77
19-01-2020 00:00,3.63,3.17,359,377291,11057.47
20-01-2020 00:00,4.5,5.29,40,382960,11190.07
21-01-2020 00:00,6.08,5.71,0,366783,10676.54
22-01-2020 00:00,3.79,4.21,311,366783,10651.23
23-01-2020 00:00,4.17,5.21,0,366514,10714.74
24-01-2020 00:00,4.38,5.75,2,340646,10393.56
25-01-2020 00:00,3.38,5.29,6,340646,10143.44
26-01-2020 00:00,4.04,3.92,1,361220,10716.83
27-01-2020 00:00,3.79,5.38,10,358323,10647.42
28-01-2020 00:00,4.38,4.17,6,357249,10558.61
29-01-2020 00:00,4.67,4.13,189,368482,10996.21
30-01-2020 00:00,6.75,6.38,0,357692,10656.03
31-01-2020 00:00,6.46,7.13,1,344571,10303.25
01-02-2020 00:00,8.17,7.25,18,321265,9686.59
02-02-2020 00:00,3.88,3.21,77,360596,10880.77
03-02-2020 00:00,3.71,4.29,26,370355,11057.62
04-02-2020 00:00,4.29,2.46,238,379796,11419.48
05-02-2020 00:00,3.75,2.21,270,414735,12568.61
06-02-2020 00:00,5.33,5.88,15,372366,11141.3
07-02-2020 00:00,2.46,4.17,0,362260,10891.3
08-02-2020 00:00,3.79,3.17,55,373840,10325.02
09-02-2020 00:00,10.38,6.33,0,361231,9915.54
10-02-2020 00:00,8.42,4.58,64,368858,10104.99
11-02-2020 00:00,7.33,3.21,80,385838,10699.18
12-02-2020 00:00,7.42,3.17,42,408866,11372.86
13-02-2020 00:00,3.42,2.54,128,396734,10911.92
14-02-2020 00:00,2.63,2.88,67,394207,10834.24
15-02-2020 00:00,6.5,6.42,0,361897,9993.87
16-02-2020 00:00,9.67,7.83,0,330720,9195.07
17-02-2020 00:00,9.58,6.04,35,388436,10851.93
18-02-2020 00:00,6.88,4.75,129,383656,10638.85
19-02-2020 00:00,4.42,3.96,209,373365,10429.33
20-02-2020 00:00,6.38,4.71,0,379325,10494.09
21-02-2020 00:00,7.5,4.96,80,384874,10700.73
22-02-2020 00:00,11.08,6,79,365036,10220.38
23-02-2020 00:00,6.88,4.04,16,384325,10735.76
24-02-2020 00:00,3.88,2.96,0,404080,11174.78
25-02-2020 00:00,8.88,3.13,13,409588,11277.47
26-02-2020 00:00,2.71,0.25,37,423705,11688.28
27-02-2020 00:00,1.92,1,258,402639,11596.52
28-02-2020 00:00,4.67,3.25,283,379753,10637.46
29-02-2020 00:00,5.5,4.46,86,361600,10088.83
01-03-2020 00:00,6.92,4.25,139,361753,10094.77
02-03-2020 00:00,2.79,3.5,153,375632,10365.84
03-03-2020 00:00,2.17,3.46,164,361162,9962.04
04-03-2020 00:00,2.58,2.33,312,380896,10561.62
05-03-2020 00:00,1.75,1.88,248,375409,10447.5
06-03-2020 00:00,4.83,2.08,56,394756,10866.92
07-03-2020 00:00,2.13,2.08,278,381646,10596.37
08-03-2020 00:00,6.75,6.38,0,357930,10596.37
09-03-2020 00:00,2.96,6.08,89,340577,9509.39
10-03-2020 00:00,5.79,5.67,0,353673,9706.23
11-03-2020 00:00,7.21,6.21,378,329446,9282.65
12-03-2020 00:00,9.75,5.17,175,350216,9761.62
13-03-2020 00:00,5.08,3.21,208,362476,10097.58
14-03-2020 00:00,3.17,1.46,571,363791,10320.11
15-03-2020 00:00,6.79,6.21,0,347244,9724.35
16-03-2020 00:00,4.04,6.29,107,327290,9266.86
17-03-2020 00:00,5.54,6.21,44,341911,9683.67
18-03-2020 00:00,5.92,7.04,1,329638,9364.86
19-03-2020 00:00,3.08,4.79,402,319909,9102.94
20-03-2020 00:00,3.17,3.71,565,313252,8910.49
21-03-2020 00:00,2.96,1.96,645,332727,9441.68
22-03-2020 00:00,3.17,1.75,490,346548,9787.38
23-03-2020 00:00,3.67,1.92,684,356994,10064.61
24-03-2020 00:00,4.08,3.25,587,340870,9601.17
25-03-2020 00:00,3.25,3.63,678,320851,9131.59
26-03-2020 00:00,2.21,3.42,641,303390,8741.08
27-03-2020 00:00,2.08,3.83,704,299067,8618.44
28-03-2020 00:00,4.08,4.5,552,282110,8202.18
29-03-2020 00:00,6.29,1.92,706,311702,8892.64
30-03-2020 00:00,3.88,3.63,533,307188,8791.29
31-03-2020 00:00,3.92,2.25,372,341632,9586.23
01-04-2020 00:00,7.13,5.42,71,318352,8943.35
02-04-2020 00:00,8.5,5,55,330770,9328.66
03-04-2020 00:00,5.96,3.13,367,339266,9667.31
04-04-2020 00:00,2.42,4.13,267,315481,9210.13
05-04-2020 00:00,4,8.04,719,264523,8257.13
06-04-2020 00:00,3.79,10.54,744,212739,6981.06
07-04-2020 00:00,2.96,8.54,745,195163,7031.84
08-04-2020 00:00,2.88,8.88,575,203986,7293.13
09-04-2020 00:00,4.71,6.33,634,210681,6889.97
10-04-2020 00:00,3.46,4.17,664,248532,7861.24
11-04-2020 00:00,1.88,5.38,47,274125,8810.98
12-04-2020 00:00,5.67,9,608,223302,7566.47
13-04-2020 00:00,6.67,3.83,600,269137,8706.24
14-04-2020 00:00,5.13,4.17,434,301656,8642.88
15-04-2020 00:00,6.79,7.33,459,258285,7794.15
16-04-2020 00:00,5.17,7.33,591,230531,7530.66
17-04-2020 00:00,1.96,6.17,773,233415,7918.82
18-04-2020 00:00,2.58,6.38,766,214623,7487.52
19-04-2020 00:00,3,6.92,783,210802,7256.48
20-04-2020 00:00,3,8.42,795,203325,7146.36
21-04-2020 00:00,4.25,9.42,806,183157,6759.96
22-04-2020 00:00,3.42,9.88,812,175026,6465.67
23-04-2020 00:00,1.96,10.96,799,159538,6041.6
24-04-2020 00:00,5.38,7.67,436,173331,6399.15
25-04-2020 00:00,3.13,8.04,577,182633,6472.48
26-04-2020 00:00,2.75,6.63,2,204559,7046.68
27-04-2020 00:00,1.67,6.25,3,254213,8280.59
28-04-2020 00:00,2,6.83,359,234694,7746.04
29-04-2020 00:00,4.21,6.92,2,237130,7811.89
30-04-2020 00:00,3.75,7.63,82,243818,7919.86
01-05-2020 00:00,2.33,7.38,81,246695,8055.9
02-05-2020 00:00,2.67,7.67,154,221451,7417.65
03-05-2020 00:00,4,7.42,361,221283,7542.12
04-05-2020 00:00,4.38,6.54,769,225931,7734.36
05-05-2020 00:00,2.67,7.21,693,208240,7221.73
06-05-2020 00:00,5.63,7.08,428,221217,7502.34
07-05-2020 00:00,4.58,8.75,475,204903,6865.18
08-05-2020 00:00,3.63,9.38,584,183858,6599.12
09-05-2020 00:00,0.88,11.71,531,149589,5746.14
10-05-2020 00:00,4.46,7.21,348,168205,6253.23
11-05-2020 00:00,4.63,5.54,659,222735,7578.17
12-05-2020 00:00,4.63,5.04,371,227439,7755.75
13-05-2020 00:00,2.63,5.17,590,227248,7764.59
14-05-2020 00:00,4.88,5.92,531,219269,7545.83
15-05-2020 00:00,6.33,8.08,271,379179,7417.36
16-05-2020 00:00,7.83,8.88,130,206020,7249.64
17-05-2020 00:00,6.88,9.63,199,203860,7221.59
18-05-2020 00:00,4.17,10.04,0,212655,7370.87
19-05-2020 00:00,4.79,10.46,614,190707,6659.77
20-05-2020 00:00,2,11.33,734,162601,5972.23
21-05-2020 00:00,1.29,13.63,662,127838,5024.87
22-05-2020 00:00,4,13.13,220,127661,4955.15
23-05-2020 00:00,5.13,11.67,353,139342,5158.07
24-05-2020 00:00,6.88,10.13,11,169845,5895.8
25-05-2020 00:00,4.38,11.63,477,173696,6073.75
26-05-2020 00:00,1.88,11.38,549,150459,5709.43
27-05-2020 00:00,4.63,11.42,519,139126,5444.98
28-05-2020 00:00,3.29,10.13,905,151259,5732.06
29-05-2020 00:00,1.5,10.67,902,142674,5546.55
30-05-2020 00:00,2.46,14.5,882,110785,4754.35
31-05-2020 00:00,2.63,14.08,795,100396,4543.12
01-06-2020 00:00,1.5,15.04,837,97519,4487.85
02-06-2020 00:00,1.58,16.33,826,89132,4266.4
03-06-2020 00:00,2.08,15.58,551,88387,4277.4
04-06-2020 00:00,3.21,12.13,12,107757,4679.92
05-06-2020 00:00,3.71,10.63,280,123234,5039.33
06-06-2020 00:00,4.54,9.33,280,136002,5287.07
07-06-2020 00:00,1.83,10.79,228,141931,5309.11
08-06-2020 00:00,2.13,10.17,405,152210,5570.06
09-06-2020 00:00,1.25,10.21,189,151726,5690.47
10-06-2020 00:00,1.83,13.83,161,136282,5396.29
11-06-2020 00:00,4.46,17.08,266,109800,4873.77
12-06-2020 00:00,5.04,16.04,6,109800,4650.94
13-06-2020 00:00,4.83,16.96,54,97633,4548.09
14-06-2020 00:00,5.08,16.88,905,90559,4428.81
15-06-2020 00:00,1.79,16.83,936,86442,4341.14
16-06-2020 00:00,1.46,17.92,904,78606,4182.86
17-06-2020 00:00,1.58,18.38,376,73862,4057.67
18-06-2020 00:00,1.79,18.25,482,71970,4085.07
19-06-2020 00:00,2.5,15.67,5,77511,4270.47
20-06-2020 00:00,4.04,15.79,210,80786,4280.54
21-06-2020 00:00,1.96,16.33,722,80663,4317.42
22-06-2020 00:00,3.67,15.54,707,80687,4228.51
23-06-2020 00:00,1.88,15.88,944,82212,4206.76
24-06-2020 00:00,1.38,18.79,859,73278,3858.15
25-06-2020 00:00,3.38,20.33,911,65829,3792.7
26-06-2020 00:00,3.21,21.46,883,60637,3681.2
27-06-2020 00:00,2.5,20.08,494,56160,3165.6
28-06-2020 00:00,3.71,16.04,233,62193,3462.92
29-06-2020 00:00,4.54,13.83,348,77507,4181.46
30-06-2020 00:00,6.04,13.29,81,89630,4485.44
01-07-2020 00:00,2.92,14.21,125,95941,4626.28
02-07-2020 00:00,3.13,13.58,548,93394,4555.91
03-07-2020 00:00,3.5,12.08,127,103466,4953.69
04-07-2020 00:00,5.04,14.67,0,103492,4763.84
05-07-2020 00:00,6.96,14.67,95,175756.56,4731.15
06-07-2020 00:00,7.17,12.08,374,119864,5223.45
07-07-2020 00:00,4.71,11.42,251,129210,5662.13
08-07-2020 00:00,4.25,11.17,339,132539,5820.54
09-07-2020 00:00,1.88,11.96,534,115760,5394.19
10-07-2020 00:00,3.38,10.79,282,120872,5631.41
11-07-2020 00:00,5.17,12.04,520,117824,5476.34
12-07-2020 00:00,4.21,12.83,239,116071,5421.51
13-07-2020 00:00,2.96,13.96,357,112611,5389.56
14-07-2020 00:00,2.67,13.58,131,105582,5165.82
15-07-2020 00:00,2.13,13.08,267,107373,5197.91
16-07-2020 00:00,1.79,13.96,434,97862,4952.66
17-07-2020 00:00,1.83,14.79,505,92367,4833.19
18-07-2020 00:00,2.29,17.33,201,77425,4614.87
19-07-2020 00:00,2.33,17,57,74429,4374.65
20-07-2020 00:00,3.92,13.5,481,89264,4716.8
21-07-2020 00:00,4.17,12.83,553,94727,4863.32
22-07-2020 00:00,3.38,12.21,513,95581,4896
23-07-2020 00:00,2.5,12.13,53,104649,5060.57
24-07-2020 00:00,4.5,14.33,291,98712,4842.76
25-07-2020 00:00,2.08,14.83,237,92756,4605.5
26-07-2020 00:00,4.17,15.75,157,86719,4515.4
27-07-2020 00:00,3.08,15.13,240,94475,4769.41
28-07-2020 00:00,5.29,14.67,214,95013,4756.48
29-07-2020 00:00,5.88,12.54,75,117758,5843.82
30-07-2020 00:00,5.17,13.38,312,120698,4689.57
31-07-2020 00:00,1.75,15.63,771,102013,4689.57
01-08-2020 00:00,3.75,18.13,551,77800,4116.81
02-08-2020 00:00,3.29,15.21,162,79602,4176.22
03-08-2020 00:00,2.46,13.46,588,79602,4424.7
04-08-2020 00:00,2.42,12.96,653,97110,4579.56
05-08-2020 00:00,4,15.88,59,91292,4449.34
06-08-2020 00:00,2.25,19.83,428,80321,4182.67
07-08-2020 00:00,1.71,21.67,787,69782,3953.27
08-08-2020 00:00,1.13,21.83,632,57775,3381.68
09-08-2020 00:00,1.38,21.04,664,54254,3428.59
10-08-2020 00:00,2.21,21.67,761,58266,3611.06
11-08-2020 00:00,2.71,21.79,739,55331,3613.46
12-08-2020 00:00,3.58,20.38,786,56082,3573.92
13-08-2020 00:00,2.38,20.25,830,57554,3650.36
14-08-2020 00:00,1.63,19.08,814,56665,3643.94
15-08-2020 00:00,1.25,19.38,720,53067,3777.88
16-08-2020 00:00,2.54,21.79,725,50542,3953.73
17-08-2020 00:00,3.21,21.92,763,51762,3475.27
18-08-2020 00:00,1.38,17.88,268,54572,3555.37
19-08-2020 00:00,1.25,17.42,505,59644,3642.32
20-08-2020 00:00,2.08,17.83,63,61777,3761.89
21-08-2020 00:00,4.63,19.88,251,61720,3714.74
22-08-2020 00:00,4.5,17.38,293,61950,3720.09
23-08-2020 00:00,3.33,14.54,293,72128,3816.27
24-08-2020 00:00,1.96,13.25,250,87507,4085.37
25-08-2020 00:00,2.58,12.96,335,96143,4503.35
26-08-2020 00:00,3.17,15.42,59,86820,4263.98
27-08-2020 00:00,3.29,13.38,275,97323,4662.75
28-08-2020 00:00,2.79,13,14,109937,4910.2
29-08-2020 00:00,1.04,13.58,96,104025,4629.04
30-08-2020 00:00,2.25,13.54,392,101687,4683.21
31-08-2020 00:00,1.38,13.08,455,104810,4800.22
01-09-2020 00:00,1.67,12.29,649,111414,4959.67
02-09-2020 00:00,1.38,13.96,635,104033,4759.85
03-09-2020 00:00,3.08,12.75,150,111379,4924.06
04-09-2020 00:00,3.71,14.5,227,106949,4840.23
05-09-2020 00:00,3.25,11.92,315,113096,5000.81
06-09-2020 00:00,2.79,10.58,412,113096,5273.5
07-09-2020 00:00,3.04,11.96,414,132704,5539.71
08-09-2020 00:00,4.67,15.5,277,109934,4966.42
09-09-2020 00:00,5.46,14.92,145,107132,4832.97
10-09-2020 00:00,3.29,11.25,411,125438,5355.16
11-09-2020 00:00,3.33,12.63,65,132493,5375.5
12-09-2020 00:00,4.21,13.5,84,121825,5097.02
13-09-2020 00:00,4.79,14.96,2,123246,5173.79
14-09-2020 00:00,2.42,16.29,594,108593,4852.14
15-09-2020 00:00,1.04,16.67,589,108593,4594.6
16-09-2020 00:00,3.58,12.71,318,102502,4777.47
17-09-2020 00:00,1.38,9.21,670,136690,5604.47
18-09-2020 00:00,0.92,8.75,685,150782,5942.04
19-09-2020 00:00,0.38,9.42,280,149897,5843.98
20-09-2020 00:00,0.46,9.5,178,154466,5882.35
21-09-2020 00:00,0.83,10.71,369,153340,5924.52
22-09-2020 00:00,1.29,11.25,536,153340,5740.39
23-09-2020 00:00,2.92,13.75,206,122594,5215.68
24-09-2020 00:00,5.21,13.46,302,124044,5239.99
25-09-2020 00:00,3.25,11.54,1,149420,5750.04
26-09-2020 00:00,3.67,12.13,11,152286,5765.19
27-09-2020 00:00,5.42,16.17,235,125837,5186.52
28-09-2020 00:00,2.96,14.04,25,128934,5278.72
29-09-2020 00:00,2.42,12.79,28,148231,5676.25
30-09-2020 00:00,2.33,13.13,65,144628,5605.46
01-10-2020 00:00,5,13.67,136,147988.78,5701.95
02-10-2020 00:00,5.33,13.88,36,143663.56,5566.41
03-10-2020 00:00,8.17,14.71,40,138836.41,5381.11
04-10-2020 00:00,3.38,12.38,281,132419.69,5281.71
05-10-2020 00:00,3.25,10.79,258,162000.96,6033.12
06-10-2020 00:00,2.79,10.38,50,177853.97,6348.88
07-10-2020 00:00,2.21,11.08,143,173466.55,6130.55
08-10-2020 00:00,2.79,9.67,7,198291.88,6601.34
09-10-2020 00:00,2.58,8.54,130,220340.77,7256.82
10-10-2020 00:00,2.88,7.58,175,214772.64,7145.79
11-10-2020 00:00,1.63,6.83,288,217044.69,7299.99
12-10-2020 00:00,1.13,6.88,53,248231.42,8122.16
13-10-2020 00:00,1.63,8.25,336,221952.73,7473.48
14-10-2020 00:00,4.54,7.13,279,239141.89,7952.11
15-10-2020 00:00,3,6.75,130,252246.72,8246.13
16-10-2020 00:00,1.67,6.29,360,254775,8331.81
17-10-2020 00:00,2.83,8,418,235346.86,7858.53
18-10-2020 00:00,3.5,6.58,400,222778.27,7533.43
19-10-2020 00:00,1.63,5.96,266,270293.21,8651.48
20-10-2020 00:00,3.58,8.42,2,264763.03,8312.01
21-10-2020 00:00,4.25,12.17,1,300826.33,7343.5
22-10-2020 00:00,6.75,12.25,92,207470.93,6830.98
23-10-2020 00:00,3.33,10.42,115,220683.64,7017.64
24-10-2020 00:00,3.79,10.71,251,204154.01,6570
25-10-2020 00:00,4.63,11.29,0,214409.12,6900.87
26-10-2020 00:00,3.38,8.96,23,240217.38,7435.88
27-10-2020 00:00,4.71,8.29,129,259971.26,8039.61
28-10-2020 00:00,4.17,8.75,234,259595.66,8095.25
29-10-2020 00:00,2.42,8.17,330,253195.1,7929.63
30-10-2020 00:00,2.79,10.5,0,242485.64,7645.98
31-10-2020 00:00,2.54,10.71,103,215913.53,6993.87
01-11-2020 00:00,4.71,10.92,98,217901.6,6990.54
02-11-2020 00:00,8.75,13.29,0,207120.15,6852.9
03-11-2020 00:00,5.04,8.79,287,247977.43,8038.74
04-11-2020 00:00,4.71,7.5,303,273150.63,8608.39
05-11-2020 00:00,5.54,9.58,0,272887,8400.19
06-11-2020 00:00,3.25,10.96,229,230110.05,7363.04
07-11-2020 00:00,1.29,6.92,74,238392.62,7509.28
08-11-2020 00:00,1.5,5.17,425,279266.02,8636.91
09-11-2020 00:00,3.38,6.21,2,297575.26,9091.82
10-11-2020 00:00,3,5.63,0,312135.46,9436.55
11-11-2020 00:00,2.13,4.54,0,326863.09,9883.41
12-11-2020 00:00,3.46,7.17,0,304839.65,9308.84
13-11-2020 00:00,2.63,7.33,125,295299.37,9037.96
14-11-2020 00:00,2.42,7.33,140,280820.22,8666.3
15-11-2020 00:00,4.46,10.96,174,234339.04,7474.14
16-11-2020 00:00,4.29,8.83,94,264470,8138.8
17-11-2020 00:00,5.33,10.25,0,267187,8187.9
18-11-2020 00:00,7.08,10.88,0,258800,7980.86
19-11-2020 00:00,7.04,5.63,146,307319,9294.06
20-11-2020 00:00,2.46,2.75,252,359398,10950.04
21-11-2020 00:00,6.79,8.04,0,310704,9415.19
22-11-2020 00:00,5.46,7.04,233,301766,9281.08
23-11-2020 00:00,4.13,6.33,240,323097,9778.65
24-11-2020 00:00,5.17,8.83,0,299100,9091.06
25-11-2020 00:00,3.38,6.46,11,311354,9395.62
26-11-2020 00:00,2.58,6.04,284,295083,9033.01
27-11-2020 00:00,0.25,1.63,200,360479,10803.61
28-11-2020 00:00,1.96,0.29,35,389356,11706
29-11-2020 00:00,1.04,0.25,0,392735,11829.63
30-11-2020 00:00,3.21,0.92,0,413281,12311.54
01-12-2020 00:00,1.58,3.29,8,386094,11543.82
02-12-2020 00:00,1.58,2.92,1,373560,11132.33
03-12-2020 00:00,4.83,1.17,2,403007,11976.97
04-12-2020 00:00,5.25,1.71,0,412276,12287.67
05-12-2020 00:00,3.71,3.04,1,378409,11385.63
06-12-2020 00:00,3,3.75,0,371344,11230.76
07-12-2020 00:00,5.13,5.5,0,354912,10687
08-12-2020 00:00,2.08,4.13,60,363878,10880.48
09-12-2020 00:00,2.38,3.38,0,372783,11201.95
10-12-2020 00:00,2.54,2.54,0,381217,11437.29
11-12-2020 00:00,5.08,1.46,0,408042,12195.01
12-12-2020 00:00,4.38,2.5,0,389502,11646.73
13-12-2020 00:00,3.67,2.63,6,385925,11626.15
14-12-2020 00:00,4.63,5.63,0,380704,11535.46
15-12-2020 00:00,2.46,7,0,334147,10388.13
16-12-2020 00:00,2.67,5.96,27,341498,10363.48
17-12-2020 00:00,3.96,6.71,2,336846,10281.87
18-12-2020 00:00,4.5,6.5,8,338686,10502.16
19-12-2020 00:00,3.54,5,301,327336,10289.74
20-12-2020 00:00,3.71,7.38,4,310498,9868.93
21-12-2020 00:00,4.08,5.75,89,331848,10434.65
22-12-2020 00:00,4.5,6.21,10,329009,10213.27
23-12-2020 00:00,0.83,2.38,3,366179,10961.6
24-12-2020 00:00,2.88,0.71,112,405706,11955.27
25-12-2020 00:00,1.25,-1.38,336,433432,13113.28
26-12-2020 00:00,4.83,3.08,0,409927,12215.17
27-12-2020 00:00,8.38,2.96,0,401230,11760.42
28-12-2020 00:00,2.92,2.13,0,401836,11727.59
29-12-2020 00:00,1.58,1.33,0,398249,11649.98
30-12-2020 00:00,1.5,2.71,0,388156,11430.5
31-12-2020 00:00,1.5,1.42,15,393859,11980.38
