﻿Dato,Wind,Temp,Sun,MWh,Flow
01-01-2021 00:00,0.67,0.21,34,403789,11811.96
02-01-2021 00:00,1,-0.92,14,432945,12705.21
03-01-2021 00:00,3.92,0.54,10,440531,12962.49
04-01-2021 00:00,4.5,0,0,468659,13832.28
05-01-2021 00:00,3.88,0.33,1,460847,13704.74
06-01-2021 00:00,3.79,0,0,465996,13704.74
07-01-2021 00:00,2.75,0,0,452695,13735.03
08-01-2021 00:00,2.75,0,52,453398,13663.93
09-01-2021 00:00,1.33,0.17,20,440507,13275.25
10-01-2021 00:00,2.67,1.04,4,428448,12901.95
11-01-2021 00:00,6.29,4.42,2,409233,12337.46
12-01-2021 00:00,3.71,0.71,124,421470,12954.31
13-01-2021 00:00,6.21,0.58,105,445509,13496.36
14-01-2021 00:00,3.5,-0.63,0,483337,14562.21
15-01-2021 00:00,1.5,-1.83,0,489410,14481.36
16-01-2021 00:00,1.58,-1.96,55,474999,14038.26
17-01-2021 00:00,2.17,-0.54,67,465753,13809.78
18-01-2021 00:00,2.5,1,5,456393,13512.49
19-01-2021 00:00,2.17,2.88,14,418965,12347.28
20-01-2021 00:00,7,5.88,0,388975,11447.72
21-01-2021 00:00,8.75,5.46,74,385985,11394.63
22-01-2021 00:00,6.63,4,125,398674,11815.22
23-01-2021 00:00,2.79,1.71,20,407771,12053.47
24-01-2021 00:00,0.79,0.63,111,399478,11888.76
25-01-2021 00:00,0.83,-0.92,171,449366,13342.12
26-01-2021 00:00,1.25,-0.67,377,448094,13422.31
27-01-2021 00:00,2.46,0.83,1,437059,12947.89
28-01-2021 00:00,1.04,-2.08,226,461018,13510.09
29-01-2021 00:00,3.46,-1.58,18,480490,13920.59
30-01-2021 00:00,1.88,-2.21,333,456235,13107.48
31-01-2021 00:00,1.79,-1.04,274,434767,12483.27
01-02-2021 00:00,1.46,-2.92,300,461461,13272.61
02-02-2021 00:00,1,-3.67,41,506511,14115.11
03-02-2021 00:00,6.25,-1.17,1,503240,13767.01
04-02-2021 00:00,4.88,-3.13,208,519814,14270.98
05-02-2021 00:00,6.54,-3.04,132,545264,14866.22
06-02-2021 00:00,6.54,-4.04,403,535458,14783.49
07-02-2021 00:00,8.17,-3,39,557120,15306.01
08-02-2021 00:00,7.38,-2.88,95,563316,15494.21
09-02-2021 00:00,4.96,-4.04,49,564630,15488.76
10-02-2021 00:00,2.92,-6.04,375,552160,15003.56
11-02-2021 00:00,3.25,-7.17,399,573142,15482.96
12-02-2021 00:00,1.29,-9,483,580225,15868.94
13-02-2021 00:00,0.08,-8.67,471,554439,15014.3
14-02-2021 00:00,2.25,-5.67,476,545352,14741.57
15-02-2021 00:00,3.96,-0.96,15,525414,13999.95
16-02-2021 00:00,2.96,0.08,0,486559,12999.39
17-02-2021 00:00,1.83,2.13,0,430615,11724.41
18-02-2021 00:00,3.71,4.04,84,392242,10668.3
19-02-2021 00:00,3.54,3.58,314,378991,10401.04
20-02-2021 00:00,3.17,6.38,108,344130,9612.86
21-02-2021 00:00,1.88,6.46,300,319484,9110.42
22-02-2021 00:00,2.92,6.5,366,341231,9464.79
23-02-2021 00:00,2.71,6.67,0,341492,9390.93
24-02-2021 00:00,6.38,10.08,73,315055,8794.77
25-02-2021 00:00,4.83,6.96,164,314914,9043.49
26-02-2021 00:00,5.21,4.58,276,342237,9766.6
27-02-2021 00:00,3.83,5.46,390,300469,8859.17
28-02-2021 00:00,3.83,3.71,140,333564,9872.87
01-03-2021 00:00,3.13,3.75,381,342240,9822.01
02-03-2021 00:00,1,1,242,365961,10375.86
03-03-2021 00:00,2.04,1.29,167,364675,10400.33
04-03-2021 00:00,3.42,1.5,399,347774,9970.68
05-03-2021 00:00,1.17,-0.5,572,389595,11089.6
06-03-2021 00:00,6,2.33,194,382721,10670.32
07-03-2021 00:00,4.83,2.04,276,374000,10517.75
08-03-2021 00:00,1.33,-0.79,557,410097,11535.62
09-03-2021 00:00,1.75,0.08,594,391251,11071.91
10-03-2021 00:00,4.83,0.88,45,420172,11702.13
11-03-2021 00:00,8.17,4.71,0,387484,10874.93
12-03-2021 00:00,6.13,3.75,18,385029,10811.89
13-03-2021 00:00,3.42,2.54,14,374806,10530.41
14-03-2021 00:00,5.29,3.58,193,366368,10430.79
15-03-2021 00:00,5.08,3.33,133,384056,10983.09
16-03-2021 00:00,2.83,2.33,421,362615,10472.95
17-03-2021 00:00,1.67,2.17,309,366380,10608.1
18-03-2021 00:00,1.75,1.92,428,360578,10574.33
19-03-2021 00:00,2.46,0.29,388,383529,11082.29
20-03-2021 00:00,5.67,2.83,10,391603,11046.78
21-03-2021 00:00,5.67,4,504,344781,10079.84
22-03-2021 00:00,4.33,4.04,41,366605,10516.59
23-03-2021 00:00,4.13,4.58,1,361526,10546.57
24-03-2021 00:00,4.38,6,43,340916,10251.06
25-03-2021 00:00,3.33,5.04,209,335049,10298.33
26-03-2021 00:00,3.79,6.96,20,325842,9937.71
27-03-2021 00:00,4.46,4.83,223,303969,9323.96
28-03-2021 00:00,6,5.63,3,327994,9706.25
29-03-2021 00:00,6.63,7.88,5,327752,9817.36
30-03-2021 00:00,4.25,8.58,641,265781,8404.78
31-03-2021 00:00,2.42,8.88,600,236748,7849.66
01-04-2021 00:00,4.04,6.17,389,240879,7932.14
02-04-2021 00:00,4.67,5.13,505,271604,8507.11
03-04-2021 00:00,1.54,4.04,688,276719,8799.62
04-04-2021 00:00,6.83,4.96,4,294698,9180.62
05-04-2021 00:00,8.21,1.58,332,354813,10094.04
06-04-2021 00:00,7.13,2.17,360,369760,10488.52
07-04-2021 00:00,6.5,3.13,263,355051,10132.46
08-04-2021 00:00,6.54,3.21,105,384497,10855.15
09-04-2021 00:00,7.54,4.17,344,329503,9573.72
10-04-2021 00:00,3.21,3,547,322122,9504.24
11-04-2021 00:00,4.33,1.13,9,355889,10316.89
12-04-2021 00:00,4.96,2.58,410,358312,10278.29
13-04-2021 00:00,5.5,3.67,395,338497,9661.19
14-04-2021 00:00,2.17,3.33,435,326192,9295.95
15-04-2021 00:00,2.21,4,523,325813,9379.82
16-04-2021 00:00,2.54,5.29,588,293691,8732.28
17-04-2021 00:00,3,7.08,461,264294,7984.51
18-04-2021 00:00,2.46,9.25,613,219105,6934
19-04-2021 00:00,2.58,10.21,792,200710,6476.93
20-04-2021 00:00,2.13,9.21,787,187487,6220.04
21-04-2021 00:00,7.79,6.08,386,218393,6913.09
22-04-2021 00:00,7.21,5.83,548,262820,7908.27
23-04-2021 00:00,4.88,5.63,588,253049,7742.06
24-04-2021 00:00,3.54,4.54,743,241851,7498.31
25-04-2021 00:00,2.42,3.63,641,252897,7784.57
26-04-2021 00:00,1.04,3.63,525,265016,7986.29
27-04-2021 00:00,1.79,4.58,700,258305,7833.39
28-04-2021 00:00,3.42,6.29,446,246765,7542.55
29-04-2021 00:00,4.67,7.04,106,264003,7870.69
30-04-2021 00:00,2.17,5.92,21,272534,8017.29
01-05-2021 00:00,2.79,7.42,194,234439,7097.75
02-05-2021 00:00,2.63,6.63,60,245910,7381.66
03-05-2021 00:00,4.08,6.21,427,262166,7784.7
04-05-2021 00:00,4.96,6.08,10,268769,8034.9
05-05-2021 00:00,4,5.83,51,269197,8249.62
06-05-2021 00:00,3.79,4.5,114,282510,8810.85
07-05-2021 00:00,3.33,4.71,277,277055,8708.49
08-05-2021 00:00,4.13,7.21,469,248736,7967.74
09-05-2021 00:00,4.63,13.75,426,188313,6565.57
10-05-2021 00:00,3.42,13.63,287,156469,5889.78
11-05-2021 00:00,2.54,11.04,44,179293,6378.7
12-05-2021 00:00,3.29,10.13,7,196992,6550.52
13-05-2021 00:00,2.63,9.42,6,208839,6511.14
14-05-2021 00:00,2.83,8.96,20,215793,6609.35
15-05-2021 00:00,2.75,7.13,24,235025,7463.09
16-05-2021 00:00,2,9.08,99,225381,6880.02
17-05-2021 00:00,2.33,9.42,214,215589,6880.02
18-05-2021 00:00,2.42,8.71,154,212924,7263.58
19-05-2021 00:00,3.13,8.13,363,216725,7263.58
20-05-2021 00:00,4.46,8.71,386,207773,6622.54
21-05-2021 00:00,4.33,9.25,99,199891,6480.85
22-05-2021 00:00,4.88,9.04,6,214197,6614.85
23-05-2021 00:00,6.13,8.42,262,223908,6904.87
24-05-2021 00:00,2.88,9.92,9,220680,6815.6
25-05-2021 00:00,1.88,9.75,24,214477,6688.18
26-05-2021 00:00,2.96,9.08,2,221114,6848.66
27-05-2021 00:00,3.63,9.96,231,209015,6583.09
28-05-2021 00:00,3.42,9.21,187,202385,6449.28
29-05-2021 00:00,2.71,11.54,627,179773,5948.2
30-05-2021 00:00,1.42,12.58,830,143985,5181.61
31-05-2021 00:00,2.46,12.63,819,135094,5005.14
01-06-2021 00:00,1.79,12.79,488,127549,4836.22
02-06-2021 00:00,4.04,13.33,419,124363,4692.33
03-06-2021 00:00,5.5,16.5,320,112395.01,4383.34
04-06-2021 00:00,3.29,16.5,718,99639,4070.46
05-06-2021 00:00,3.13,17.46,471,87433,3840.64
06-06-2021 00:00,1.33,14.83,42,107778,4330.74
07-06-2021 00:00,2.08,14.54,468,107778,4581.8
08-06-2021 00:00,2.75,14.46,762,102829,4554.22
09-06-2021 00:00,2.17,14.79,751,95140,4312.79
10-06-2021 00:00,2.13,16.29,783,88273,4126.51
11-06-2021 00:00,3.38,16.21,126,84914,4306.96
12-06-2021 00:00,5.96,13.33,340,96066.05,4393.94
13-06-2021 00:00,5.63,14,665,104397.02,4675.99
14-06-2021 00:00,4.38,14.46,301,96674,4321.27
15-06-2021 00:00,2.71,12.63,716,107975.01,4429.75
16-06-2021 00:00,1.92,14.67,908,100137,4221.74
17-06-2021 00:00,3.79,21.67,737,77294,3651.95
18-06-2021 00:00,2.63,18.42,356,70578,3559.04
19-06-2021 00:00,3.33,17.38,364,69352,3509.89
20-06-2021 00:00,4.17,14.08,48,85100.02,3886.56
21-06-2021 00:00,3.13,12.21,6,106231.03,4365.23
22-06-2021 00:00,3.92,13.25,139,106231.03,4694.32
23-06-2021 00:00,2.71,13.33,223,117730.15,4560.5
24-06-2021 00:00,2.04,13.29,612,117730.15,4455.43
25-06-2021 00:00,1.83,13.79,363,101096.02,4270.61
26-06-2021 00:00,2,15.88,305,83747.82,3956.93
27-06-2021 00:00,3.04,14.21,346,90280.02,4014.18
28-06-2021 00:00,1.71,15.54,943,93043.03,4091.83
29-06-2021 00:00,2.38,14.83,203,89065.04,4091.6
30-06-2021 00:00,2.17,15.67,76,87831.12,4065.98
01-07-2021 00:00,2.88,16.96,409,91152.05,3988.27
02-07-2021 00:00,2.71,15.08,243,84970.01,4067.49
03-07-2021 00:00,2.13,15.75,5,86559.03,4120.8
04-07-2021 00:00,1.17,17.67,505,86559.03,3878.39
05-07-2021 00:00,2.46,15.79,247,78723.01,3878.39
06-07-2021 00:00,3.5,16.46,167,85679.03,4164.38
07-07-2021 00:00,3.67,16.75,547,83186.01,4062.59
08-07-2021 00:00,1.54,17.33,651,78243,3935.61
09-07-2021 00:00,1.92,16.75,258,73898,3483.25
10-07-2021 00:00,3.92,15.13,158,79011,3786.73
11-07-2021 00:00,1.17,16.42,535,78300,3923.1
12-07-2021 00:00,4.17,20.04,506,70631,3771.83
13-07-2021 00:00,2.88,20.92,457,62601,3576.06
14-07-2021 00:00,1.83,22.54,707,58471,3463.21
15-07-2021 00:00,3.42,19.92,760,56748,3423.95
16-07-2021 00:00,2.79,20.71,890,57646,3611.87
17-07-2021 00:00,4.83,18.42,924,55990,3506.36
18-07-2021 00:00,5.71,15.63,312,63675.01,3694.28
19-07-2021 00:00,4.29,15.21,604,71474.01,3911.42
20-07-2021 00:00,4.88,15.25,124,74675.01,3989.87
21-07-2021 00:00,3.33,14.75,193,78912.01,4062.87
22-07-2021 00:00,3.08,15.38,259,78124.01,4001.36
23-07-2021 00:00,1.5,15.96,252,78124.01,3962.65
24-07-2021 00:00,2.88,18.46,600,70642.01,3833.95
25-07-2021 00:00,5.29,20,212,61915.01,3592.21
26-07-2021 00:00,1.92,19.42,87,61454.01,3519.61
27-07-2021 00:00,2.08,17.83,298,63407.01,3558.26
28-07-2021 00:00,3.54,16.67,139,69566,3695.55
29-07-2021 00:00,5.21,14.33,221,79548.01,3966.84
30-07-2021 00:00,5.33,16.29,219,80288.01,3976.45
31-07-2021 00:00,3.08,15.04,98,79775,3938.29
01-08-2021 00:00,4.33,14.58,328,85731.01,4127.56
02-08-2021 00:00,4.04,14.88,299,89536.02,4190.24
03-08-2021 00:00,2.54,13.67,129,92602.01,4292.41
04-08-2021 00:00,0.92,13.75,273,94513.01,4318.4
05-08-2021 00:00,2.71,14.83,199,95537.02,4338.4
06-08-2021 00:00,5.42,17,303,84509.01,4138.92
07-08-2021 00:00,2.96,16.08,381,76513.02,3991.62
08-08-2021 00:00,3.33,15.04,204,80810.01,4077.47
09-08-2021 00:00,3.58,15.67,296,85586.01,4188.72
10-08-2021 00:00,1.88,14.42,235,86376.01,4115.64
11-08-2021 00:00,2.25,15,491,87869,4013.36
12-08-2021 00:00,2.46,17.46,436,78262.03,4013.36
13-08-2021 00:00,4,16.42,254,76991.01,3499.83
14-08-2021 00:00,5,15.92,238,79348.04,3787.6
15-08-2021 00:00,3.33,14.71,289,83089.04,4154.26
16-08-2021 00:00,2.88,12.33,133,100708.01,4581.73
17-08-2021 00:00,6.17,14.96,309,103288.02,4637.48
18-08-2021 00:00,5.92,13.71,34,110871.01,4795.58
19-08-2021 00:00,4.83,13.92,258,114764.03,4893
20-08-2021 00:00,2.54,13.29,243,112839.02,4863.48
21-08-2021 00:00,1.21,12.83,473,108121.02,4690.16
22-08-2021 00:00,2.5,13.96,390,99033.29,4562.63
23-08-2021 00:00,1.54,14.75,698,100186.02,4593.62
24-08-2021 00:00,1.75,14.29,691,94266.03,4422.97
25-08-2021 00:00,5.17,14.25,137,98649.03,4398.73
26-08-2021 00:00,4.63,13.79,180,112953.01,4773.49
27-08-2021 00:00,5.13,14.54,55,116297.02,4750.05
28-08-2021 00:00,4,14.5,54,109378.11,4293.27
29-08-2021 00:00,3.42,15.71,186,102885.27,4390.06
30-08-2021 00:00,2.5,15.38,650,97571.02,4210.35
31-08-2021 00:00,1.5,14.63,648,96569.03,4509.03
01-09-2021 00:00,2.54,14.38,556,95930.03,4497.09
02-09-2021 00:00,2.21,14.88,358,93112.01,4423.71
03-09-2021 00:00,4.63,14.25,575,94311.02,4403.09
04-09-2021 00:00,2.67,13.54,690,91846,4344.68
05-09-2021 00:00,2.33,12.83,640,97697,4550.93
06-09-2021 00:00,1.04,12.54,128,107574,4788.9
07-09-2021 00:00,1.42,14.63,113,107222,4754.76
08-09-2021 00:00,1.58,17.25,618,88431,4277.3
09-09-2021 00:00,2.04,17.54,693,79780,4101.73
10-09-2021 00:00,1.71,16.71,43,79309,4052.82
11-09-2021 00:00,2.75,17.42,71,75282,3944.55
12-09-2021 00:00,4.58,15.83,231,81112,4136.24
13-09-2021 00:00,3.04,14.38,106,102091,4552.04
14-09-2021 00:00,1.13,14.33,173,100245,4526.37
15-09-2021 00:00,3.5,14.08,0,100245,4820.29
16-09-2021 00:00,2.88,14.42,40,108934,4659.26
17-09-2021 00:00,3.63,11.83,3,139258,5373.18
18-09-2021 00:00,2.46,13.42,0,139258,5373.18
19-09-2021 00:00,2.83,11.17,56,143008,5403.89
20-09-2021 00:00,1.08,10.29,70,170974,6160.2
21-09-2021 00:00,3,11.83,121,166973,6004.38
22-09-2021 00:00,3.83,13.79,465,145030,5493.4
23-09-2021 00:00,8.17,13.46,98,138725,5158.93
24-09-2021 00:00,5.17,13.33,27,159805,5671.83
25-09-2021 00:00,2.46,13.04,405,130322,5085.51
26-09-2021 00:00,2.5,14,135,136197,5209.66
27-09-2021 00:00,3,15.21,15,129923,4883.57
28-09-2021 00:00,1.88,12.08,436,129923,5226.7
29-09-2021 00:00,3.17,12.13,90,146124,5606.97
30-09-2021 00:00,4.13,10.42,91,174130,6230.62
01-10-2021 00:00,6,11.75,2,188887,6657.2
02-10-2021 00:00,3.08,12.46,63,156701,5750.81
03-10-2021 00:00,4.04,12.92,0,156701,5750.81
04-10-2021 00:00,3.92,11.88,113,185040,6697.24
05-10-2021 00:00,3.08,10.92,173,188998,7188.34
06-10-2021 00:00,1.96,10.92,267,177265,6470.73
07-10-2021 00:00,1.33,9.08,493,204221.39,6673.21
08-10-2021 00:00,1.71,9,397,194149,6836.99
09-10-2021 00:00,1.83,9.42,247,182984,6344.62
10-10-2021 00:00,2.21,8.38,215,211066,6956.79
11-10-2021 00:00,4.17,8.75,292,207308,6776.4
12-10-2021 00:00,1.79,5.79,459,236574,7517.38
13-10-2021 00:00,2.33,6.92,209,259434,8110.99
14-10-2021 00:00,4.88,11,80,220721,7044.18
15-10-2021 00:00,5.96,9.33,373,218664,7122.26
16-10-2021 00:00,3.46,7.92,156,229789,7301.09
17-10-2021 00:00,1.46,8.21,39,231181,7339.96
18-10-2021 00:00,2.13,10,0,225229,7163.3
19-10-2021 00:00,4,12.04,0,306462,7056.02
20-10-2021 00:00,4.92,13.04,9,182803,6144.45
21-10-2021 00:00,5.29,7.5,143,182803,7251.75
22-10-2021 00:00,6,6.54,205,280055,8352.06
23-10-2021 00:00,3.21,7.04,255,409622,8337.51
24-10-2021 00:00,3.46,8.38,249,252179,7734.65
25-10-2021 00:00,3.21,8.13,33,252179,8245.42
26-10-2021 00:00,2.75,9.83,205,239121,7452.34
27-10-2021 00:00,6.92,13.25,0,215224,6903.57
28-10-2021 00:00,4.38,11.67,292,205691,6713.27
29-10-2021 00:00,3.63,10.08,363,221767,7013.26
30-10-2021 00:00,3.38,10.46,64,215959,6859.83
31-10-2021 00:00,3.83,10.13,111,234272,7336.02
01-11-2021 00:00,5.25,9.75,90,235730,7315.7
02-11-2021 00:00,2,6.75,217,261469,7925.95
03-11-2021 00:00,1.04,4.29,242,288578,8603.69
04-11-2021 00:00,1.83,4,12,326772,9644.29
05-11-2021 00:00,4.13,7.08,198,303417,9033.37
06-11-2021 00:00,5,9.54,2,267563,8144.01
07-11-2021 00:00,3.92,7.54,80,267563,8144.01
08-11-2021 00:00,1.71,6.38,46,292962,8853.57
09-11-2021 00:00,5.04,8.83,0,288498,8555.35
10-11-2021 00:00,2.88,9.71,6,254172,7889.69
11-11-2021 00:00,2.5,8.25,61,266161,8145.57
12-11-2021 00:00,3.04,7.13,0,285124,8544.32
13-11-2021 00:00,2.88,6.58,0,288899,8666.76
14-11-2021 00:00,2.92,7.29,0,289053,8706.33
15-11-2021 00:00,1.54,6.33,0,307096,9131.9
16-11-2021 00:00,1.71,4.38,0,324988,9662.09
17-11-2021 00:00,3.46,5.63,96,322650,9541.27
18-11-2021 00:00,5.58,9.38,0,300315,8982.26
19-11-2021 00:00,6.63,10.75,93,259299,7965.24
20-11-2021 00:00,6.08,9.54,1,256456,7791.39
21-11-2021 00:00,3,3.79,177,304672,9050.03
22-11-2021 00:00,2.21,3.17,296,366044,10833.58
23-11-2021 00:00,4.29,6.33,245,318369,9440.34
24-11-2021 00:00,3.46,6.67,51,317625,9418.68
25-11-2021 00:00,3.71,4.92,196,314168,9339.77
26-11-2021 00:00,3.46,2,83,363192,10603.63
27-11-2021 00:00,3.83,2.08,109,354097,10429.91
28-11-2021 00:00,1.54,1.25,2,367717,10800.26
29-11-2021 00:00,2.79,0.13,312,339691,9866.07
30-11-2021 00:00,5.67,2.13,200,334880,9656.22
01-12-2021 00:00,6.5,1.83,0,342361,9831.06
02-12-2021 00:00,4.04,0.04,275,435650,13120.08
03-12-2021 00:00,3.21,1.75,0,428514,12653.08
04-12-2021 00:00,3.08,1.58,5,405659,11813.7
05-12-2021 00:00,6.92,0.96,0,423862,12298.69
06-12-2021 00:00,4.25,-0.08,41,472608,13555.56
07-12-2021 00:00,5.46,0.92,5,459495,12960.52
08-12-2021 00:00,5.96,1.42,0,451995,12809.75
09-12-2021 00:00,3.71,0.88,2,440297,12475.47
10-12-2021 00:00,2.13,1.38,0,430567,12185.13
11-12-2021 00:00,1.46,0.42,131,419931,12040.8
12-12-2021 00:00,2.92,4.21,0,402113,11524.26
13-12-2021 00:00,3,7.42,0,355428,10318.54
14-12-2021 00:00,2.83,5.08,145,360607,10455.2
15-12-2021 00:00,5.13,7.75,40,343673,10265.34
16-12-2021 00:00,3.33,5.46,344,344044,10094.5
17-12-2021 00:00,3.96,6.21,2,349916,10146.48
18-12-2021 00:00,6.08,6.58,217,321847.45,9681.76
19-12-2021 00:00,5.13,4.29,262,337634.05,10084.59
20-12-2021 00:00,0.96,-1.38,338,437803.24,12749.35
21-12-2021 00:00,0.96,-1.63,98,478752.05,13982.19
22-12-2021 00:00,1.42,1.08,131,447447.04,13551.17
23-12-2021 00:00,1.71,-0.88,0,455340.05,13580.04
24-12-2021 00:00,2.42,-4.5,134,476379.06,14521.16
25-12-2021 00:00,0.38,-7.79,331,536907.15,16513.62
26-12-2021 00:00,0.88,-7.13,331,539309.16,16213.82
27-12-2021 00:00,4.92,-2.58,150,556147.1,16547.38
28-12-2021 00:00,3.96,0,0,487203.04,14466.85
29-12-2021 00:00,1.75,0.79,0,455453.04,13442.15
30-12-2021 00:00,4.67,7,4,390227.02,11834.59
31-12-2021 00:00,3.96,7.88,0,341224.09,10644.06
